book_number,source_file,output_file,status
1,Book_1/book_1.mp4,Book_1/book_1.mp4,copied
2,Book_2/book_2.mp4,Book_2/book_2.mp4,copied
3,Book_3/book_3.mp4,Book_3/book_3.mp4,copied
4,Book_4/book_4.mp4,Book_4/book_4.mp4,copied
5,Book_5/book_5.mp4,Book_5/book_5.mp4,copied
6,Book_6/book_6.mp4,Book_6/book_6.mp4,copied
7,Book_7/book_7.mp4,Book_7/book_7.mp4,copied
8,Book_8/book_8.mp4,Book_8/book_8.mp4,copied
9,Book_9/book_9.mp4,Book_9/book_9.mp4,copied
10,Book_10/book_10.mp4,Book_10/book_10.mp4,copied
11,Book_11/book_11.mp4,Book_11/book_11.mp4,copied
12,Book_12/book_12.mp4,Book_12/book_12.mp4,copied
13,Book_13/book_13.mp4,Book_13/book_13.mp4,copied
14,Book_14/book_14.mp4,Book_14/book_14.mp4,copied
15,Book_15/book_15.mp4,Book_15/book_15.mp4,copied
16,Book_16/book_16.mp4,Book_16/book_16.mp4,copied
17,Book_17/book_17.mp4,Book_17/book_17.mp4,copied
18,Book_18/book_18.mp4,Book_18/book_18.mp4,copied
19,Book_19/book_19.mp4,Book_19/book_19.mp4,copied
20,Book_20/book_20.mp4,Book_20/book_20.mp4,copied
