book_number,front_cover,fun_page,book_clip
1,Book_1/book_1_front_cover.png,Book_1/book_1_fun_book.png,Book_1/book_1.mp4
2,Book_2/book_2_front_cover.jpg,Book_2/book_2_fun_book.png,Book_2/book_2.mp4
3,Book_3/book_3_front_cover.jpg,Book_3/book_3_fun_book.png,Book_3/book_3.mp4
4,Book_4/book_4_front_cover.jpg,Book_4/book_4_fun_book.png,Book_4/book_4.mp4
5,Book_5/book_5_front_cover.jpg,Book_5/book_5_fun_book.png,Book_5/book_5.mp4
6,Book_6/book_6_front_cover.jpg,Book_6/book_6_fun_book.png,Book_6/book_6.mp4
7,Book_7/book_7_front_cover.jpg,Book_7/book_7_fun_book.png,Book_7/book_7.mp4
8,Book_8/book_8_front_cover.jpg,Book_8/book_8_fun_book.png,Book_8/book_8.mp4
9,Book_9/book_9_front_cover.jpg,Book_9/book_9_fun_book.png,Book_9/book_9.mp4
10,Book_10/book_10_front_cover.jpg,Book_10/book_10_fun_book.png,Book_10/book_10.mp4
11,Book_11/book_11_front_cover.jpg,Book_11/book_11_fun_book.png,Book_11/book_11.mp4
12,Book_12/book_12_front_cover.jpg,Book_12/book_12_fun_book.png,Book_12/book_12.mp4
13,Book_13/book_13_front_cover.jpg,Book_13/book_13_fun_book.png,Book_13/book_13.mp4
14,Book_14/book_14_front_cover.jpg,Book_14/book_14_fun_book.png,Book_14/book_14.mp4
15,Book_15/book_15_front_cover.jpg,Book_15/book_15_fun_book.png,Book_15/book_15.mp4
16,Book_16/book_16_front_cover.jpg,Book_16/book_16_fun_book.png,Book_16/book_16.mp4
17,Book_17/book_17_front_cover.jpg,Book_17/book_17_fun_book.png,Book_17/book_17.mp4
18,Book_18/book_18_front_cover.jpg,Book_18/book_18_fun_book.png,Book_18/book_18.mp4
19,Book_19/book_19_front_cover.jpg,Book_19/book_19_fun_book.png,Book_19/book_19.mp4
20,Book_20/book_20_front_cover.jpg,Book_20/book_20_fun_book.png,Book_20/book_20.mp4
