book,front_cover,fun_book
1,Book_1/book_1_front_cover.png,Book_1/book_1_fun_book.png
2,Book_2/book_2_front_cover.jpg,Book_2/book_2_fun_book.png
3,Book_3/book_3_front_cover.jpg,Book_3/book_3_fun_book.png
4,Book_4/book_4_front_cover.jpg,Book_4/book_4_fun_book.png
5,Book_5/book_5_front_cover.jpg,Book_5/book_5_fun_book.png
6,Book_6/book_6_front_cover.jpg,Book_6/book_6_fun_book.png
7,Book_7/book_7_front_cover.jpg,Book_7/book_7_fun_book.png
8,Book_8/book_8_front_cover.jpg,Book_8/book_8_fun_book.png
9,Book_9/book_9_front_cover.jpg,Book_9/book_9_fun_book.png
10,Book_10/book_10_front_cover.jpg,Book_10/book_10_fun_book.png
11,Book_11/book_11_front_cover.jpg,Book_11/book_11_fun_book.png
12,Book_12/book_12_front_cover.jpg,Book_12/book_12_fun_book.png
13,Book_13/book_13_front_cover.jpg,Book_13/book_13_fun_book.png
14,Book_14/book_14_front_cover.jpg,Book_14/book_14_fun_book.png
15,Book_15/book_15_front_cover.jpg,Book_15/book_15_fun_book.png
16,Book_16/book_16_front_cover.jpg,Book_16/book_16_fun_book.png
17,Book_17/book_17_front_cover.jpg,Book_17/book_17_fun_book.png
18,Book_18/book_18_front_cover.jpg,Book_18/book_18_fun_book.png
19,Book_19/book_19_front_cover.jpg,Book_19/book_19_fun_book.png
20,Book_20/book_20_front_cover.jpg,Book_20/book_20_fun_book.png
